"option","val","group"
"CONFIG_LCD_ILI922X","NOTSET","Frame buffer hardware drivers"
"CONFIG_LCD_ILI9320","NOTSET","Frame buffer hardware drivers"
"CONFIG_LCD_TDO24M","NOTSET","Frame buffer hardware drivers"
"CONFIG_LCD_VGG2432A4","NOTSET","Frame buffer hardware drivers"
"CONFIG_LCD_PLATFORM","m","Frame buffer hardware drivers"
"CONFIG_LCD_S6E63M0","NOTSET","Frame buffer hardware drivers"
"CONFIG_LCD_LD9040","NOTSET","Frame buffer hardware drivers"
"CONFIG_LCD_AMS369FG06","NOTSET","Frame buffer hardware drivers"
"CONFIG_LCD_LMS501KF03","NOTSET","Frame buffer hardware drivers"
"CONFIG_LCD_HX8357","NOTSET","Frame buffer hardware drivers"
"CONFIG_BACKLIGHT_CLASS_DEVICE","y","Frame buffer hardware drivers"
"CONFIG_BACKLIGHT_GENERIC","y","Frame buffer hardware drivers"
"CONFIG_BACKLIGHT_LM3533","m","Frame buffer hardware drivers"
"CONFIG_BACKLIGHT_APPLE","m","Frame buffer hardware drivers"
"CONFIG_BACKLIGHT_PM8941_WLED","NOTSET","Frame buffer hardware drivers"
"CONFIG_BACKLIGHT_SAHARA","NOTSET","Frame buffer hardware drivers"
"CONFIG_BACKLIGHT_ADP8860","NOTSET","Frame buffer hardware drivers"
"CONFIG_BACKLIGHT_ADP8870","NOTSET","Frame buffer hardware drivers"
"CONFIG_BACKLIGHT_PCF50633","m","Frame buffer hardware drivers"
"CONFIG_BACKLIGHT_LM3639","NOTSET","Frame buffer hardware drivers"
"CONFIG_BACKLIGHT_TPS65217","NOTSET","Frame buffer hardware drivers"
"CONFIG_BACKLIGHT_GPIO","NOTSET","Frame buffer hardware drivers"
"CONFIG_BACKLIGHT_LV5207LP","NOTSET","Frame buffer hardware drivers"
"CONFIG_BACKLIGHT_BD6107","NOTSET","Frame buffer hardware drivers"
"CONFIG_BACKLIGHT_ARCXCNN","NOTSET","Frame buffer hardware drivers"
"CONFIG_VGASTATE","m","Frame buffer hardware drivers"
"CONFIG_HDMI","y","Frame buffer hardware drivers"
"CONFIG_VGA_CONSOLE","y","Console display driver support"
"CONFIG_VGACON_SOFT_SCROLLBACK","y","Console display driver support"
"CONFIG_VGACON_SOFT_SCROLLBACK_SIZE","64","Console display driver support"
"CONFIG_VGACON_SOFT_SCROLLBACK_PERSISTENT_ENABLE_BY_DEFAULT","NOTSET","Console display driver support"
"CONFIG_DUMMY_CONSOLE","y","Console display driver support"
"CONFIG_DUMMY_CONSOLE_COLUMNS","80","Console display driver support"
"CONFIG_DUMMY_CONSOLE_ROWS","25","Console display driver support"
"CONFIG_FRAMEBUFFER_CONSOLE","y","Console display driver support"
"CONFIG_FRAMEBUFFER_CONSOLE_DETECT_PRIMARY","y","Console display driver support"
"CONFIG_FRAMEBUFFER_CONSOLE_ROTATION","y","Console display driver support"
"CONFIG_LOGO","NOTSET","Console display driver support"
"CONFIG_SOUND","m","Console display driver support"
"CONFIG_SOUND_OSS_CORE","y","Console display driver support"
"CONFIG_SOUND_OSS_CORE_PRECLAIM","y","Console display driver support"
"CONFIG_SND","m","Console display driver support"
"CONFIG_SND_TIMER","m","Console display driver support"
"CONFIG_SND_PCM","m","Console display driver support"
"CONFIG_SND_PCM_ELD","y","Console display driver support"
"CONFIG_SND_PCM_IEC958","y","Console display driver support"
"CONFIG_SND_DMAENGINE_PCM","m","Console display driver support"
"CONFIG_SND_HWDEP","m","Console display driver support"
"CONFIG_SND_RAWMIDI","m","Console display driver support"
"CONFIG_SND_COMPRESS_OFFLOAD","m","Console display driver support"
"CONFIG_SND_JACK","y","Console display driver support"
"CONFIG_SND_JACK_INPUT_DEV","y","Console display driver support"
"CONFIG_SND_SEQUENCER","m","Console display driver support"
"CONFIG_SND_SEQ_DUMMY","m","Console display driver support"
"CONFIG_SND_OSSEMUL","y","Console display driver support"
"CONFIG_SND_MIXER_OSS","m","Console display driver support"
"CONFIG_SND_PCM_OSS","m","Console display driver support"
"CONFIG_SND_PCM_OSS_PLUGINS","y","Console display driver support"
"CONFIG_SND_PCM_TIMER","y","Console display driver support"
"CONFIG_SND_SEQUENCER_OSS","y","Console display driver support"
"CONFIG_SND_HRTIMER","m","Console display driver support"
"CONFIG_SND_SEQ_HRTIMER_DEFAULT","y","Console display driver support"
"CONFIG_SND_DYNAMIC_MINORS","y","Console display driver support"
"CONFIG_SND_MAX_CARDS","32","Console display driver support"
"CONFIG_SND_SUPPORT_OLD_API","y","Console display driver support"
"CONFIG_SND_PROC_FS","y","Console display driver support"
"CONFIG_SND_VERBOSE_PROCFS","y","Console display driver support"
"CONFIG_SND_VERBOSE_PRINTK","NOTSET","Console display driver support"
"CONFIG_SND_DEBUG","NOTSET","Console display driver support"
"CONFIG_SND_VMASTER","y","Console display driver support"
"CONFIG_SND_DMA_SGBUF","y","Console display driver support"
"CONFIG_SND_RAWMIDI_SEQ","m","Console display driver support"
"CONFIG_SND_OPL3_LIB_SEQ","m","Console display driver support"
"CONFIG_SND_OPL4_LIB_SEQ","NOTSET","Console display driver support"
"CONFIG_SND_SBAWE_SEQ","NOTSET","Console display driver support"
"CONFIG_SND_EMU10K1_SEQ","m","Console display driver support"
"CONFIG_SND_MPU401_UART","m","Console display driver support"
"CONFIG_SND_OPL3_LIB","m","Console display driver support"
"CONFIG_SND_VX_LIB","m","Console display driver support"
"CONFIG_SND_AC97_CODEC","m","Console display driver support"
"CONFIG_SND_DRIVERS","y","Console display driver support"
"CONFIG_SND_PCSP","NOTSET","Console display driver support"
"CONFIG_SND_DUMMY","m","Console display driver support"
"CONFIG_SND_ALOOP","m","Console display driver support"
"CONFIG_SND_VIRMIDI","m","Console display driver support"
"CONFIG_SND_MTPAV","m","Console display driver support"
"CONFIG_SND_MTS64","m","Console display driver support"
"CONFIG_SND_SERIAL_U16550","m","Console display driver support"
"CONFIG_SND_MPU401","m","Console display driver support"
"CONFIG_SND_PORTMAN2X4","m","Console display driver support"
"CONFIG_SND_AC97_POWER_SAVE","y","Console display driver support"
"CONFIG_SND_AC97_POWER_SAVE_DEFAULT","0","Console display driver support"
"CONFIG_SND_SB_COMMON","m","Console display driver support"
"CONFIG_SND_PCI","y","Console display driver support"
"CONFIG_SND_AD1889","m","Console display driver support"
"CONFIG_SND_ALS300","m","Console display driver support"
"CONFIG_SND_ALS4000","m","Console display driver support"
"CONFIG_SND_ALI5451","m","Console display driver support"
"CONFIG_SND_ASIHPI","m","Console display driver support"
"CONFIG_SND_ATIIXP","m","Console display driver support"
"CONFIG_SND_ATIIXP_MODEM","m","Console display driver support"
"CONFIG_SND_AU8810","m","Console display driver support"
"CONFIG_SND_AU8820","m","Console display driver support"
"CONFIG_SND_AU8830","m","Console display driver support"
"CONFIG_SND_AW2","m","Console display driver support"
"CONFIG_SND_AZT3328","m","Console display driver support"
"CONFIG_SND_BT87X","m","Console display driver support"
"CONFIG_SND_BT87X_OVERCLOCK","NOTSET","Console display driver support"
"CONFIG_SND_CA0106","m","Console display driver support"
"CONFIG_SND_CMIPCI","m","Console display driver support"
"CONFIG_SND_OXYGEN_LIB","m","Console display driver support"
"CONFIG_SND_OXYGEN","m","Console display driver support"
"CONFIG_SND_CS4281","m","Console display driver support"
"CONFIG_SND_CS46XX","m","Console display driver support"
"CONFIG_SND_CS46XX_NEW_DSP","y","Console display driver support"
"CONFIG_SND_CTXFI","m","Console display driver support"
"CONFIG_SND_DARLA20","m","Console display driver support"
"CONFIG_SND_GINA20","m","Console display driver support"
"CONFIG_SND_LAYLA20","m","Console display driver support"
"CONFIG_SND_DARLA24","m","Console display driver support"
"CONFIG_SND_GINA24","m","Console display driver support"
"CONFIG_SND_LAYLA24","m","Console display driver support"
"CONFIG_SND_MONA","m","Console display driver support"
"CONFIG_SND_MIA","m","Console display driver support"
"CONFIG_SND_ECHO3G","m","Console display driver support"
"CONFIG_SND_INDIGO","m","Console display driver support"
"CONFIG_SND_INDIGOIO","m","Console display driver support"
"CONFIG_SND_INDIGODJ","m","Console display driver support"
"CONFIG_SND_INDIGOIOX","m","Console display driver support"
"CONFIG_SND_INDIGODJX","m","Console display driver support"
"CONFIG_SND_EMU10K1","m","Console display driver support"
"CONFIG_SND_EMU10K1X","m","Console display driver support"
"CONFIG_SND_ENS1370","m","Console display driver support"
"CONFIG_SND_ENS1371","m","Console display driver support"
"CONFIG_SND_ES1938","m","Console display driver support"
"CONFIG_SND_ES1968","m","Console display driver support"
"CONFIG_SND_ES1968_INPUT","y","Console display driver support"
"CONFIG_SND_ES1968_RADIO","y","Console display driver support"
"CONFIG_SND_FM801","m","Console display driver support"
"CONFIG_SND_FM801_TEA575X_BOOL","y","Console display driver support"
"CONFIG_SND_HDSP","m","Console display driver support"
"CONFIG_SND_HDSPM","m","Console display driver support"
"CONFIG_SND_ICE1712","m","Console display driver support"
"CONFIG_SND_ICE1724","m","Console display driver support"
"CONFIG_SND_INTEL8X0","m","Console display driver support"
"CONFIG_SND_INTEL8X0M","m","Console display driver support"
"CONFIG_SND_KORG1212","m","Console display driver support"
"CONFIG_SND_LOLA","m","Console display driver support"
"CONFIG_SND_LX6464ES","m","Console display driver support"
"CONFIG_SND_MAESTRO3","m","Console display driver support"
"CONFIG_SND_MAESTRO3_INPUT","y","Console display driver support"
"CONFIG_SND_MIXART","m","Console display driver support"
"CONFIG_SND_NM256","m","Console display driver support"
"CONFIG_SND_PCXHR","m","Console display driver support"
"CONFIG_SND_RIPTIDE","m","Console display driver support"
"CONFIG_SND_RME32","m","Console display driver support"
"CONFIG_SND_RME96","m","Console display driver support"
"CONFIG_SND_RME9652","m","Console display driver support"
"CONFIG_SND_SONICVIBES","m","Console display driver support"
"CONFIG_SND_TRIDENT","m","Console display driver support"
"CONFIG_SND_VIA82XX","m","Console display driver support"
"CONFIG_SND_VIA82XX_MODEM","m","Console display driver support"
"CONFIG_SND_VIRTUOSO","m","Console display driver support"
"CONFIG_SND_VX222","m","Console display driver support"
"CONFIG_SND_YMFPCI","m","Console display driver support"
"CONFIG_SND_HDA","m","HD-Audio"
"CONFIG_SND_HDA_INTEL","m","HD-Audio"
"CONFIG_SND_HDA_HWDEP","y","HD-Audio"
"CONFIG_SND_HDA_RECONFIG","y","HD-Audio"
"CONFIG_SND_HDA_INPUT_BEEP","y","HD-Audio"
"CONFIG_SND_HDA_INPUT_BEEP_MODE","1","HD-Audio"
"CONFIG_SND_HDA_PATCH_LOADER","y","HD-Audio"
"CONFIG_SND_HDA_CODEC_REALTEK","m","HD-Audio"
"CONFIG_SND_HDA_CODEC_ANALOG","m","HD-Audio"
"CONFIG_SND_HDA_CODEC_SIGMATEL","m","HD-Audio"
"CONFIG_SND_HDA_CODEC_VIA","m","HD-Audio"
"CONFIG_SND_HDA_CODEC_HDMI","m","HD-Audio"
"CONFIG_SND_HDA_CODEC_CIRRUS","m","HD-Audio"
"CONFIG_SND_HDA_CODEC_CONEXANT","m","HD-Audio"
"CONFIG_SND_HDA_CODEC_CA0110","m","HD-Audio"
"CONFIG_SND_HDA_CODEC_CA0132","m","HD-Audio"
"CONFIG_SND_HDA_CODEC_CA0132_DSP","y","HD-Audio"
"CONFIG_SND_HDA_CODEC_CMEDIA","m","HD-Audio"
"CONFIG_SND_HDA_CODEC_SI3054","m","HD-Audio"
"CONFIG_SND_HDA_GENERIC","m","HD-Audio"
"CONFIG_SND_HDA_POWER_SAVE_DEFAULT","0","HD-Audio"
"CONFIG_SND_HDA_CORE","m","HD-Audio"
"CONFIG_SND_HDA_DSP_LOADER","y","HD-Audio"
"CONFIG_SND_HDA_I915","y","HD-Audio"
"CONFIG_SND_HDA_EXT_CORE","m","HD-Audio"
"CONFIG_SND_HDA_PREALLOC_SIZE","64","HD-Audio"
"CONFIG_SND_SPI","y","HD-Audio"
"CONFIG_SND_USB","y","HD-Audio"
"CONFIG_SND_USB_AUDIO","m","HD-Audio"
"CONFIG_SND_USB_UA101","m","HD-Audio"
"CONFIG_SND_USB_USX2Y","m","HD-Audio"
"CONFIG_SND_USB_CAIAQ","m","HD-Audio"
"CONFIG_SND_USB_CAIAQ_INPUT","y","HD-Audio"
"CONFIG_SND_USB_US122L","m","HD-Audio"
"CONFIG_SND_USB_6FIRE","m","HD-Audio"
"CONFIG_SND_USB_HIFACE","m","HD-Audio"
"CONFIG_SND_BCD2000","m","HD-Audio"
"CONFIG_SND_USB_LINE6","m","HD-Audio"
"CONFIG_SND_USB_POD","m","HD-Audio"
"CONFIG_SND_USB_PODHD","m","HD-Audio"
"CONFIG_SND_USB_TONEPORT","m","HD-Audio"
"CONFIG_SND_USB_VARIAX","m","HD-Audio"
"CONFIG_SND_FIREWIRE","y","HD-Audio"
"CONFIG_SND_FIREWIRE_LIB","m","HD-Audio"
"CONFIG_SND_DICE","m","HD-Audio"
"CONFIG_SND_OXFW","m","HD-Audio"
"CONFIG_SND_ISIGHT","m","HD-Audio"
"CONFIG_SND_FIREWORKS","m","HD-Audio"
"CONFIG_SND_BEBOB","m","HD-Audio"
"CONFIG_SND_FIREWIRE_DIGI00X","m","HD-Audio"
"CONFIG_SND_FIREWIRE_TASCAM","m","HD-Audio"
"CONFIG_SND_FIREWIRE_MOTU","m","HD-Audio"
"CONFIG_SND_FIREFACE","m","HD-Audio"
"CONFIG_SND_PCMCIA","y","HD-Audio"
"CONFIG_SND_VXPOCKET","m","HD-Audio"
"CONFIG_SND_PDAUDIOCF","m","HD-Audio"
"CONFIG_SND_SOC","m","HD-Audio"
"CONFIG_SND_SOC_AC97_BUS","y","HD-Audio"
"CONFIG_SND_SOC_GENERIC_DMAENGINE_PCM","y","HD-Audio"
"CONFIG_SND_SOC_COMPRESS","y","HD-Audio"
"CONFIG_SND_SOC_TOPOLOGY","y","HD-Audio"
"CONFIG_SND_SOC_AMD_ACP","m","HD-Audio"
"CONFIG_SND_ATMEL_SOC","m","HD-Audio"
"CONFIG_SND_DESIGNWARE_I2S","m","HD-Audio"
"CONFIG_SND_DESIGNWARE_PCM","y","HD-Audio"
"CONFIG_SND_SOC_FSL_ASRC","NOTSET","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SOC_FSL_SAI","NOTSET","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SOC_FSL_SSI","NOTSET","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SOC_FSL_SPDIF","NOTSET","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SOC_FSL_ESAI","NOTSET","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SOC_IMX_AUDMUX","NOTSET","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_I2S_HI6210_I2S","m","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SOC_IMG","y","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SOC_IMG_I2S_IN","m","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SOC_IMG_I2S_OUT","m","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SOC_IMG_PARALLEL_OUT","m","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SOC_IMG_SPDIF_IN","m","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SOC_IMG_SPDIF_OUT","m","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SOC_IMG_PISTACHIO_INTERNAL_DAC","m","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SST_ATOM_HIFI2_PLATFORM","m","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SST_IPC","m","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SST_IPC_ACPI","m","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SOC_INTEL_SST","m","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SOC_INTEL_SST_FIRMWARE","m","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SOC_INTEL_SST_ACPI","m","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SOC_INTEL_SST_MATCH","m","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SOC_INTEL_HASWELL","m","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SOC_INTEL_HASWELL_MACH","m","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SOC_INTEL_BXT_DA7219_MAX98357A_MACH","m","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SOC_INTEL_BXT_RT298_MACH","m","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SOC_INTEL_BDW_RT5677_MACH","m","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SOC_INTEL_BROADWELL_MACH","m","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SOC_INTEL_BYTCR_RT5640_MACH","m","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SOC_INTEL_BYTCR_RT5651_MACH","m","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SOC_INTEL_CHT_BSW_RT5672_MACH","m","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SOC_INTEL_CHT_BSW_RT5645_MACH","m","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SOC_INTEL_CHT_BSW_MAX98090_TI_MACH","m","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SOC_INTEL_BYT_CHT_DA7213_MACH","m","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SOC_INTEL_BYT_CHT_NOCODEC_MACH","m","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SOC_INTEL_SKYLAKE","m","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SOC_INTEL_SKL_RT286_MACH","m","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SOC_INTEL_SKL_NAU88L25_SSM4567_MACH","m","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SOC_INTEL_SKL_NAU88L25_MAX98357A_MACH","m","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SOC_XTFPGA_I2S","m","Common SoC Audio options for Freescale CPUs:"
"CONFIG_ZX_TDM","m","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SOC_I2C_AND_SPI","m","Common SoC Audio options for Freescale CPUs:"
"CONFIG_SND_SOC_AC97_CODEC","m","CODEC drivers"
"CONFIG_SND_SOC_ADAU_UTILS","m","CODEC drivers"
"CONFIG_SND_SOC_ADAU1701","m","CODEC drivers"
"CONFIG_SND_SOC_ADAU17X1","m","CODEC drivers"
"CONFIG_SND_SOC_ADAU1761","m","CODEC drivers"
"CONFIG_SND_SOC_ADAU1761_I2C","m","CODEC drivers"
"CONFIG_SND_SOC_ADAU1761_SPI","m","CODEC drivers"
"CONFIG_SND_SOC_ADAU7002","m","CODEC drivers"
"CONFIG_SND_SOC_AK4104","m","CODEC drivers"
"CONFIG_SND_SOC_AK4554","m","CODEC drivers"
"CONFIG_SND_SOC_AK4613","m","CODEC drivers"
"CONFIG_SND_SOC_AK4642","m","CODEC drivers"
"CONFIG_SND_SOC_AK5386","m","CODEC drivers"
"CONFIG_SND_SOC_ALC5623","m","CODEC drivers"
"CONFIG_SND_SOC_BT_SCO","NOTSET","CODEC drivers"
"CONFIG_SND_SOC_CS35L32","m","CODEC drivers"
"CONFIG_SND_SOC_CS35L33","m","CODEC drivers"
"CONFIG_SND_SOC_CS35L34","m","CODEC drivers"
"CONFIG_SND_SOC_CS35L35","m","CODEC drivers"
"CONFIG_SND_SOC_CS42L42","m","CODEC drivers"
"CONFIG_SND_SOC_CS42L51","m","CODEC drivers"
"CONFIG_SND_SOC_CS42L51_I2C","m","CODEC drivers"
"CONFIG_SND_SOC_CS42L52","m","CODEC drivers"
"CONFIG_SND_SOC_CS42L56","m","CODEC drivers"
"CONFIG_SND_SOC_CS42L73","m","CODEC drivers"
"CONFIG_SND_SOC_CS4265","m","CODEC drivers"
"CONFIG_SND_SOC_CS4270","m","CODEC drivers"
"CONFIG_SND_SOC_CS4271","m","CODEC drivers"
"CONFIG_SND_SOC_CS4271_I2C","m","CODEC drivers"
"CONFIG_SND_SOC_CS4271_SPI","m","CODEC drivers"
"CONFIG_SND_SOC_CS42XX8","m","CODEC drivers"
"CONFIG_SND_SOC_CS42XX8_I2C","m","CODEC drivers"
"CONFIG_SND_SOC_CS4349","m","CODEC drivers"
"CONFIG_SND_SOC_CS53L30","m","CODEC drivers"
"CONFIG_SND_SOC_DA7213","m","CODEC drivers"
"CONFIG_SND_SOC_DA7219","m","CODEC drivers"
"CONFIG_SND_SOC_DIO2125","m","CODEC drivers"
"CONFIG_SND_SOC_DMIC","m","CODEC drivers"
"CONFIG_SND_SOC_HDMI_CODEC","m","CODEC drivers"
"CONFIG_SND_SOC_ES7134","m","CODEC drivers"
"CONFIG_SND_SOC_ES8328","m","CODEC drivers"
"CONFIG_SND_SOC_ES8328_I2C","m","CODEC drivers"
"CONFIG_SND_SOC_ES8328_SPI","m","CODEC drivers"
"CONFIG_SND_SOC_GTM601","m","CODEC drivers"
"CONFIG_SND_SOC_HDAC_HDMI","m","CODEC drivers"
"CONFIG_SND_SOC_INNO_RK3036","m","CODEC drivers"
"CONFIG_SND_SOC_MAX98090","m","CODEC drivers"
"CONFIG_SND_SOC_MAX98357A","m","CODEC drivers"
"CONFIG_SND_SOC_MAX98504","m","CODEC drivers"
"CONFIG_SND_SOC_MAX98927","m","CODEC drivers"
"CONFIG_SND_SOC_MAX9860","m","CODEC drivers"
"CONFIG_SND_SOC_MSM8916_WCD_ANALOG","m","CODEC drivers"
"CONFIG_SND_SOC_MSM8916_WCD_DIGITAL","m","CODEC drivers"
"CONFIG_SND_SOC_PCM1681","m","CODEC drivers"
"CONFIG_SND_SOC_PCM179X","m","CODEC drivers"
"CONFIG_SND_SOC_PCM179X_I2C","m","CODEC drivers"
"CONFIG_SND_SOC_PCM179X_SPI","m","CODEC drivers"
"CONFIG_SND_SOC_PCM3168A","m","CODEC drivers"
"CONFIG_SND_SOC_PCM3168A_I2C","m","CODEC drivers"
"CONFIG_SND_SOC_PCM3168A_SPI","m","CODEC drivers"
"CONFIG_SND_SOC_PCM512x","m","CODEC drivers"
"CONFIG_SND_SOC_PCM512x_I2C","m","CODEC drivers"
"CONFIG_SND_SOC_PCM512x_SPI","m","CODEC drivers"
"CONFIG_SND_SOC_RL6231","m","CODEC drivers"
"CONFIG_SND_SOC_RL6347A","m","CODEC drivers"
"CONFIG_SND_SOC_RT286","m","CODEC drivers"
"CONFIG_SND_SOC_RT298","m","CODEC drivers"
"CONFIG_SND_SOC_RT5616","m","CODEC drivers"
"CONFIG_SND_SOC_RT5631","m","CODEC drivers"
"CONFIG_SND_SOC_RT5640","m","CODEC drivers"
"CONFIG_SND_SOC_RT5645","m","CODEC drivers"
"CONFIG_SND_SOC_RT5651","m","CODEC drivers"
"CONFIG_SND_SOC_RT5670","m","CODEC drivers"
"CONFIG_SND_SOC_RT5677","m","CODEC drivers"
"CONFIG_SND_SOC_RT5677_SPI","m","CODEC drivers"
"CONFIG_SND_SOC_SGTL5000","m","CODEC drivers"
"CONFIG_SND_SOC_SI476X","m","CODEC drivers"
"CONFIG_SND_SOC_SIGMADSP","m","CODEC drivers"
"CONFIG_SND_SOC_SIGMADSP_I2C","m","CODEC drivers"
"CONFIG_SND_SOC_SIGMADSP_REGMAP","m","CODEC drivers"
"CONFIG_SND_SOC_SIRF_AUDIO_CODEC","m","CODEC drivers"
"CONFIG_SND_SOC_SPDIF","m","CODEC drivers"
"CONFIG_SND_SOC_SSM2602","m","CODEC drivers"
"CONFIG_SND_SOC_SSM2602_SPI","m","CODEC drivers"
"CONFIG_SND_SOC_SSM2602_I2C","m","CODEC drivers"
"CONFIG_SND_SOC_SSM4567","m","CODEC drivers"
"CONFIG_SND_SOC_STA32X","m","CODEC drivers"
"CONFIG_SND_SOC_STA350","m","CODEC drivers"
"CONFIG_SND_SOC_STI_SAS","m","CODEC drivers"
"CONFIG_SND_SOC_TAS2552","m","CODEC drivers"
"CONFIG_SND_SOC_TAS5086","m","CODEC drivers"
"CONFIG_SND_SOC_TAS571X","m","CODEC drivers"
"CONFIG_SND_SOC_TAS5720","m","CODEC drivers"
"CONFIG_SND_SOC_TFA9879","m","CODEC drivers"
"CONFIG_SND_SOC_TLV320AIC23","m","CODEC drivers"
"CONFIG_SND_SOC_TLV320AIC23_I2C","m","CODEC drivers"
"CONFIG_SND_SOC_TLV320AIC23_SPI","m","CODEC drivers"
"CONFIG_SND_SOC_TLV320AIC31XX","m","CODEC drivers"
"CONFIG_SND_SOC_TLV320AIC3X","m","CODEC drivers"
"CONFIG_SND_SOC_TS3A227E","m","CODEC drivers"
"CONFIG_SND_SOC_WM8510","m","CODEC drivers"
"CONFIG_SND_SOC_WM8523","m","CODEC drivers"
"CONFIG_SND_SOC_WM8580","m","CODEC drivers"
"CONFIG_SND_SOC_WM8711","m","CODEC drivers"
"CONFIG_SND_SOC_WM8728","m","CODEC drivers"
"CONFIG_SND_SOC_WM8731","m","CODEC drivers"
"CONFIG_SND_SOC_WM8737","m","CODEC drivers"
"CONFIG_SND_SOC_WM8741","m","CODEC drivers"
"CONFIG_SND_SOC_WM8750","m","CODEC drivers"
"CONFIG_SND_SOC_WM8753","m","CODEC drivers"
"CONFIG_SND_SOC_WM8770","m","CODEC drivers"
"CONFIG_SND_SOC_WM8776","m","CODEC drivers"
"CONFIG_SND_SOC_WM8804","m","CODEC drivers"
"CONFIG_SND_SOC_WM8804_I2C","m","CODEC drivers"
"CONFIG_SND_SOC_WM8804_SPI","m","CODEC drivers"
"CONFIG_SND_SOC_WM8903","m","CODEC drivers"
"CONFIG_SND_SOC_WM8960","m","CODEC drivers"
"CONFIG_SND_SOC_WM8962","m","CODEC drivers"
"CONFIG_SND_SOC_WM8974","m","CODEC drivers"
"CONFIG_SND_SOC_WM8978","m","CODEC drivers"
"CONFIG_SND_SOC_WM8985","m","CODEC drivers"
"CONFIG_SND_SOC_NAU8540","m","CODEC drivers"
"CONFIG_SND_SOC_NAU8810","m","CODEC drivers"
"CONFIG_SND_SOC_NAU8824","m","CODEC drivers"
"CONFIG_SND_SOC_NAU8825","m","CODEC drivers"
